Timestamp,User_ID,Application_Type,Resource_Allocation,Latency_ms,Signal_dBm,Required_BW_Mbps,Allocated_BW_Mbps,Anomalie_Latence,Anomalie_Signal,Anomalie_BW,Anomalie_Global,Type_Anomalie
9/3/2023 10:00,User_8,IoT_Temperature,50%,100.0,-95.0,0.01,0.015,False,True,False,True,1. Signal
9/3/2023 10:00,User_18,Background_Download,55%,48.0,-91.0,0.6,0.6,False,True,False,True,1. Signal
9/3/2023 10:00,User_19,IoT_Temperature,70%,105.0,-96.0,0.008,0.009,True,True,False,True,2. Latence + Signal
9/3/2023 10:00,User_28,Background_Download,60%,47.0,-92.0,0.62,0.62,False,True,False,True,1. Signal
9/3/2023 10:00,User_29,IoT_Temperature,65%,110.0,-97.0,0.007,0.008,True,True,False,True,2. Latence + Signal
9/3/2023 10:00,User_38,Background_Download,60%,46.0,-93.0,0.63,0.63,False,True,False,True,1. Signal
9/3/2023 10:00,User_39,IoT_Temperature,65%,105.0,-98.0,0.006,0.007,True,True,False,True,2. Latence + Signal
9/3/2023 10:00,User_48,Background_Download,60%,45.0,-94.0,0.64,0.64,False,True,False,True,1. Signal
9/3/2023 10:00,User_49,IoT_Temperature,65%,104.0,-99.0,0.005,0.006,True,True,False,True,2. Latence + Signal
9/3/2023 10:01,User_58,Background_Download,60%,46.0,-95.0,0.65,0.65,False,True,False,True,1. Signal
9/3/2023 10:01,User_59,IoT_Temperature,75%,103.0,-100.0,0.004,0.005,True,True,False,True,2. Latence + Signal
9/3/2023 10:01,User_68,Background_Download,60%,45.0,-96.0,0.66,0.66,False,True,False,True,1. Signal
9/3/2023 10:01,User_69,IoT_Temperature,75%,102.0,-101.0,0.003,0.004,True,True,False,True,2. Latence + Signal
9/3/2023 10:01,User_73,Web_Browsing,70%,25.0,-91.0,0.9,0.9,False,True,False,True,1. Signal
9/3/2023 10:01,User_78,Background_Download,60%,44.0,-97.0,0.67,0.67,False,True,False,True,1. Signal
9/3/2023 10:01,User_79,IoT_Temperature,75%,101.0,-102.0,0.002,0.003,True,True,False,True,2. Latence + Signal
9/3/2023 10:01,User_83,Web_Browsing,70%,24.0,-92.0,0.8,0.8,False,True,False,True,1. Signal
9/3/2023 10:01,User_88,Background_Download,60%,43.0,-98.0,0.68,0.68,False,True,False,True,1. Signal
9/3/2023 10:01,User_89,IoT_Temperature,75%,100.0,-103.0,0.001,0.002,False,True,False,True,1. Signal
9/3/2023 10:01,User_93,Web_Browsing,70%,23.0,-93.0,0.7,0.7,False,True,False,True,1. Signal
9/3/2023 10:01,User_98,Background_Download,60%,42.0,-99.0,0.69,0.69,False,True,False,True,1. Signal
9/3/2023 10:01,User_99,IoT_Temperature,75%,99.0,-104.0,0.001,0.002,False,True,False,True,1. Signal
9/3/2023 10:01,User_100,Video_Streaming,70%,28.0,-91.0,4.1,4.4,False,True,False,True,1. Signal
9/3/2023 10:01,User_103,Web_Browsing,70%,25.0,-92.0,0.8,0.8,False,True,False,True,1. Signal
9/3/2023 10:01,User_107,Background_Download,60%,44.0,-97.0,0.67,0.67,False,True,False,True,1. Signal
9/3/2023 10:01,User_108,IoT_Temperature,75%,100.0,-103.0,0.001,0.002,False,True,False,True,1. Signal
9/3/2023 10:02,User_113,Web_Browsing,70%,24.0,-94.0,0.7,0.7,False,True,False,True,1. Signal
9/3/2023 10:02,User_118,Background_Download,60%,43.0,-98.0,0.68,0.68,False,True,False,True,1. Signal
9/3/2023 10:02,User_119,IoT_Temperature,75%,99.0,-102.0,0.001,0.002,False,True,False,True,1. Signal
9/3/2023 10:02,User_123,Web_Browsing,70%,25.0,-92.0,0.8,0.8,False,True,False,True,1. Signal
9/3/2023 10:02,User_127,Background_Download,60%,44.0,-97.0,0.67,0.67,False,True,False,True,1. Signal
9/3/2023 10:02,User_128,IoT_Temperature,75%,100.0,-103.0,0.001,0.002,False,True,False,True,1. Signal
9/3/2023 10:02,User_132,Background_Download,60%,46.0,-99.0,0.62,0.62,False,True,False,True,1. Signal
9/3/2023 10:02,User_138,Web_Browsing,70%,27.0,-94.0,0.6,0.6,False,True,False,True,1. Signal
9/3/2023 10:02,User_139,Background_Download,60%,45.0,-96.0,0.66,0.66,False,True,False,True,1. Signal
9/3/2023 10:02,User_145,Web_Browsing,70%,26.0,-95.0,0.7,0.7,False,True,False,True,1. Signal
9/3/2023 10:02,User_146,Background_Download,60%,47.0,-95.0,0.61,0.61,False,True,False,True,1. Signal
9/3/2023 10:02,User_153,Web_Browsing,70%,25.0,-96.0,0.6,0.6,False,True,False,True,1. Signal
9/3/2023 10:02,User_154,Background_Download,60%,48.0,-94.0,0.65,0.65,False,True,False,True,1. Signal
9/3/2023 10:02,User_160,Web_Browsing,70%,24.0,-97.0,0.5,0.5,False,True,False,True,1. Signal
9/3/2023 10:02,User_161,Background_Download,60%,49.0,-97.0,0.64,0.64,False,True,False,True,1. Signal
9/3/2023 10:02,User_168,Web_Browsing,70%,23.0,-97.0,0.5,0.5,False,True,False,True,1. Signal
9/3/2023 10:02,User_169,Background_Download,60%,50.0,-98.0,0.63,0.63,False,True,False,True,1. Signal
9/3/2023 10:03,User_176,Web_Browsing,70%,22.0,-98.0,0.5,0.5,False,True,False,True,1. Signal
9/3/2023 10:03,User_177,Background_Download,60%,51.0,-98.0,0.62,0.62,False,True,False,True,1. Signal
9/3/2023 10:03,User_184,Web_Browsing,70%,21.0,-98.0,0.5,0.5,False,True,False,True,1. Signal
9/3/2023 10:03,User_185,Background_Download,60%,52.0,-99.0,0.61,0.61,False,True,False,True,1. Signal
9/3/2023 10:03,User_192,Web_Browsing,70%,20.0,-99.0,0.4,0.4,False,True,False,True,1. Signal
9/3/2023 10:03,User_193,Background_Download,60%,53.0,-100.0,0.6,0.6,False,True,False,True,1. Signal
9/3/2023 10:03,User_200,Web_Browsing,70%,19.0,-100.0,0.4,0.4,False,True,False,True,1. Signal
9/3/2023 10:03,User_201,Background_Download,60%,54.0,-100.0,0.59,0.59,False,True,False,True,1. Signal
9/3/2023 10:03,User_208,Web_Browsing,70%,18.0,-101.0,0.4,0.4,False,True,False,True,1. Signal
9/3/2023 10:03,User_209,Background_Download,60%,55.0,-101.0,0.58,0.58,False,True,False,True,1. Signal
9/3/2023 10:03,User_216,Web_Browsing,70%,17.0,-101.0,0.4,0.4,False,True,False,True,1. Signal
9/3/2023 10:03,User_217,Background_Download,60%,56.0,-102.0,0.57,0.57,False,True,False,True,1. Signal
9/3/2023 10:03,User_222,Video_Streaming,70%,36.0,-91.0,3.2,3.6,False,True,False,True,1. Signal
9/3/2023 10:03,User_224,Web_Browsing,70%,16.0,-102.0,0.4,0.4,False,True,False,True,1. Signal
9/3/2023 10:03,User_225,Background_Download,60%,57.0,-102.0,0.56,0.56,False,True,False,True,1. Signal
9/3/2023 10:03,User_230,Video_Streaming,70%,37.0,-92.0,3.1,3.5,False,True,False,True,1. Signal
9/3/2023 10:04,User_232,Web_Browsing,70%,15.0,-102.0,0.3,0.3,False,True,False,True,1. Signal
9/3/2023 10:04,User_233,Background_Download,60%,58.0,-103.0,0.55,0.55,False,True,False,True,1. Signal
9/3/2023 10:04,User_238,Video_Streaming,70%,38.0,-93.0,3.0,3.4,False,True,False,True,1. Signal
9/3/2023 10:04,User_240,Web_Browsing,70%,14.0,-103.0,0.3,0.3,False,True,False,True,1. Signal
9/3/2023 10:04,User_241,Background_Download,60%,59.0,-104.0,0.54,0.54,False,True,False,True,1. Signal
9/3/2023 10:04,User_244,Streaming,85%,42.0,-91.0,3.2,3.7,False,True,False,True,1. Signal
9/3/2023 10:04,User_246,Video_Streaming,70%,39.0,-94.0,2.9,3.3,False,True,False,True,1. Signal
9/3/2023 10:04,User_248,Web_Browsing,70%,13.0,-103.0,0.3,0.3,False,True,False,True,1. Signal
9/3/2023 10:04,User_249,Background_Download,60%,60.0,-105.0,0.53,0.53,False,True,False,True,1. Signal
9/3/2023 10:04,User_252,Streaming,85%,43.0,-92.0,3.1,3.6,False,True,False,True,1. Signal
9/3/2023 10:04,User_254,Video_Streaming,70%,40.0,-95.0,2.8,3.2,False,True,False,True,1. Signal
9/3/2023 10:04,User_256,Web_Browsing,70%,12.0,-104.0,0.2,0.2,False,True,False,True,1. Signal
9/3/2023 10:04,User_257,Background_Download,60%,61.0,-106.0,0.52,0.52,False,True,False,True,1. Signal
9/3/2023 10:04,User_260,Streaming,85%,44.0,-93.0,3.0,3.5,False,True,False,True,1. Signal
9/3/2023 10:04,User_262,Video_Streaming,70%,41.0,-96.0,2.7,3.1,False,True,False,True,1. Signal
9/3/2023 10:04,User_264,Web_Browsing,70%,11.0,-104.0,0.2,0.2,False,True,False,True,1. Signal
9/3/2023 10:04,User_265,Background_Download,60%,62.0,-107.0,0.51,0.51,False,True,False,True,1. Signal
9/3/2023 10:04,User_268,Streaming,85%,45.0,-94.0,2.9,3.4,False,True,False,True,1. Signal
9/3/2023 10:04,User_270,Video_Streaming,70%,42.0,-97.0,2.6,3.0,False,True,False,True,1. Signal
9/3/2023 10:04,User_272,Web_Browsing,70%,10.0,-105.0,0.2,0.2,False,True,False,True,1. Signal
9/3/2023 10:04,User_273,Background_Download,60%,63.0,-108.0,0.5,0.5,False,True,False,True,1. Signal
9/3/2023 10:04,User_276,Streaming,85%,46.0,-95.0,2.8,3.3,False,True,False,True,1. Signal
9/3/2023 10:04,User_278,Video_Streaming,70%,43.0,-98.0,2.5,2.9,False,True,False,True,1. Signal
9/3/2023 10:04,User_280,Web_Browsing,70%,9.0,-105.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:04,User_281,Background_Download,60%,64.0,-109.0,0.49,0.49,False,True,False,True,1. Signal
9/3/2023 10:04,User_284,Streaming,85%,47.0,-96.0,2.7,3.2,False,True,False,True,1. Signal
9/3/2023 10:04,User_286,Video_Streaming,70%,44.0,-99.0,2.4,2.8,False,True,False,True,1. Signal
9/3/2023 10:04,User_288,Web_Browsing,70%,8.0,-105.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:04,User_289,Background_Download,60%,65.0,-110.0,0.48,0.48,False,True,False,True,1. Signal
9/3/2023 10:05,User_292,Streaming,85%,48.0,-97.0,2.6,3.1,False,True,False,True,1. Signal
9/3/2023 10:05,User_294,Video_Streaming,70%,45.0,-100.0,2.3,2.7,False,True,False,True,1. Signal
9/3/2023 10:05,User_296,Web_Browsing,70%,7.0,-106.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:05,User_297,Background_Download,60%,66.0,-111.0,0.47,0.47,False,True,False,True,1. Signal
9/3/2023 10:05,User_300,Streaming,85%,49.0,-98.0,2.5,3.0,False,True,False,True,1. Signal
9/3/2023 10:05,User_302,Video_Streaming,70%,46.0,-101.0,2.2,2.6,False,True,False,True,1. Signal
9/3/2023 10:05,User_304,Web_Browsing,70%,6.0,-106.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:05,User_305,Background_Download,60%,67.0,-112.0,0.46,0.46,False,True,False,True,1. Signal
9/3/2023 10:05,User_308,Streaming,85%,50.0,-99.0,2.4,2.9,False,True,False,True,1. Signal
9/3/2023 10:05,User_310,Video_Streaming,70%,47.0,-102.0,2.1,2.5,False,True,False,True,1. Signal
9/3/2023 10:05,User_312,Web_Browsing,70%,5.0,-107.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:05,User_313,Background_Download,60%,68.0,-113.0,0.45,0.45,False,True,False,True,1. Signal
9/3/2023 10:05,User_316,Streaming,85%,51.0,-100.0,2.3,2.8,False,True,False,True,1. Signal
9/3/2023 10:05,User_318,Video_Streaming,70%,48.0,-103.0,2.0,2.4,False,True,False,True,1. Signal
9/3/2023 10:05,User_320,Web_Browsing,70%,4.0,-107.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:05,User_321,Background_Download,60%,69.0,-114.0,0.44,0.44,False,True,False,True,1. Signal
9/3/2023 10:05,User_324,Streaming,85%,52.0,-101.0,2.2,2.7,False,True,False,True,1. Signal
9/3/2023 10:05,User_326,Video_Streaming,70%,49.0,-104.0,1.9,2.3,False,True,False,True,1. Signal
9/3/2023 10:05,User_328,Web_Browsing,70%,3.0,-108.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:05,User_329,Background_Download,60%,70.0,-115.0,0.43,0.43,False,True,False,True,1. Signal
9/3/2023 10:05,User_332,Streaming,85%,53.0,-102.0,2.1,2.6,False,True,False,True,1. Signal
9/3/2023 10:05,User_334,Video_Streaming,70%,50.0,-105.0,1.8,2.2,False,True,False,True,1. Signal
9/3/2023 10:05,User_336,Web_Browsing,70%,2.0,-108.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:05,User_337,Background_Download,60%,71.0,-116.0,0.42,0.42,False,True,False,True,1. Signal
9/3/2023 10:05,User_340,Streaming,85%,54.0,-103.0,2.0,2.5,False,True,False,True,1. Signal
9/3/2023 10:05,User_342,Video_Streaming,70%,51.0,-106.0,1.7,2.1,False,True,False,True,1. Signal
9/3/2023 10:05,User_344,Web_Browsing,70%,1.0,-109.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:05,User_345,Background_Download,60%,72.0,-117.0,0.41,0.41,False,True,False,True,1. Signal
9/3/2023 10:05,User_348,Streaming,85%,55.0,-104.0,1.9,2.4,False,True,False,True,1. Signal
9/3/2023 10:05,User_350,Video_Streaming,70%,52.0,-107.0,1.6,2.0,False,True,False,True,1. Signal
9/3/2023 10:06,User_352,Web_Browsing,70%,0.0,-109.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:06,User_353,Background_Download,60%,73.0,-118.0,0.4,0.4,False,True,False,True,1. Signal
9/3/2023 10:06,User_356,Streaming,85%,56.0,-105.0,1.8,2.3,False,True,False,True,1. Signal
9/3/2023 10:06,User_358,Video_Streaming,70%,53.0,-108.0,1.5,1.9,False,True,False,True,1. Signal
9/3/2023 10:06,User_360,Web_Browsing,70%,0.0,-110.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:06,User_361,Background_Download,60%,74.0,-119.0,0.39,0.39,False,True,False,True,1. Signal
9/3/2023 10:06,User_364,Streaming,85%,57.0,-106.0,1.7,2.2,False,True,False,True,1. Signal
9/3/2023 10:06,User_366,Video_Streaming,70%,54.0,-109.0,1.4,1.8,False,True,False,True,1. Signal
9/3/2023 10:06,User_368,Web_Browsing,70%,0.0,-110.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:06,User_369,Background_Download,60%,75.0,-120.0,0.38,0.38,False,True,False,True,1. Signal
9/3/2023 10:06,User_372,Streaming,85%,58.0,-107.0,1.6,2.1,False,True,False,True,1. Signal
9/3/2023 10:06,User_374,Video_Streaming,70%,55.0,-110.0,1.3,1.7,False,True,False,True,1. Signal
9/3/2023 10:06,User_376,Web_Browsing,70%,0.0,-111.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:06,User_377,Background_Download,60%,76.0,-121.0,0.37,0.37,False,True,False,True,1. Signal
9/3/2023 10:06,User_380,Streaming,85%,59.0,-108.0,1.5,2.0,False,True,False,True,1. Signal
9/3/2023 10:06,User_382,Video_Streaming,70%,56.0,-111.0,1.2,1.6,False,True,False,True,1. Signal
9/3/2023 10:06,User_384,Web_Browsing,70%,0.0,-111.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:06,User_385,Background_Download,60%,77.0,-122.0,0.36,0.36,False,True,False,True,1. Signal
9/3/2023 10:06,User_388,Streaming,85%,60.0,-109.0,1.4,1.9,False,True,False,True,1. Signal
9/3/2023 10:06,User_390,Video_Streaming,70%,57.0,-112.0,1.1,1.5,False,True,False,True,1. Signal
9/3/2023 10:06,User_392,Web_Browsing,70%,0.0,-112.0,0.1,0.1,False,True,False,True,1. Signal
9/3/2023 10:06,User_393,Background_Download,60%,78.0,-123.0,0.35,0.35,False,True,False,True,1. Signal
9/3/2023 10:06,User_396,Streaming,85%,61.0,-110.0,1.3,1.8,False,True,False,True,1. Signal
9/3/2023 10:06,User_398,Video_Streaming,70%,58.0,-113.0,1.0,1.4,False,True,False,True,1. Signal
9/3/2023 10:06,User_400,Web_Browsing,70%,0.0,-113.0,0.1,0.1,False,True,False,True,1. Signal
